level,lang,suggestion
medium,darija_ar,"راك مقلق شوية، نقص السرعة و نظّم وقتك."
medium,mixed,"Stress medium، دير pause قصيرة و كمّل بهدوء."
medium,mixed,"Some stress، نظّم وقتك و keep calm."
medium,mixed,"Medium stress، ركّز على الأولويات."
low,english,"You seem calm. Maintain your healthy habits."
low,english,"Low stress detected. Keep doing what works for you."
low,english,"You are relaxed. Enjoy this balance."
low,french,"Stress faible. Continuez vos bonnes habitudes."
low,french,"Vous êtes détendu(e). Profitez de cet équilibre."
low,french,"Niveau de stress bas. Maintenez ce rythme."
low,arabic,"مستوى الضغط منخفض. استمر في عاداتك الجيدة."
low,arabic,"تبدو مرتاحاً. استمتع بهذا التوازن."
low,arabic,"الضغط ضعيف. حافظ على هدوئك."
low,darija_ar,"الستريس ضعيف، كمّل هكا و تهلا فراسك."
low,darija_ar,"راك هاني، حافظ على هاد التوازن."
low,darija_ar,"الأمور مزيانة، كمّل بنفس الوتيرة."
low,mixed,"Low stress، keep it up و حافظ على التوازن."
low,mixed,"All good، continue بنفس الروتين الزوين."
low,mixed,"Relaxed state، enjoy و كمّل هكا."
high,english,"High stress level detected. It is recommended to take a short break, regulate your breathing, and reduce immediate cognitive load."
high,french,"Un niveau de stress élevé a été détecté. Il est recommandé de faire une pause, de réguler la respiration et de réduire la charge mentale."
high,arabic,"تم رصد مستوى توتر مرتفع. يُنصح بأخذ استراحة قصيرة وتنظيم التنفس وتقليل الضغط الذهني."
high,mixed,"High stress detected، من الأفضل دير pause قصيرة و تنظم التنفس ديالك."
medium,english,"Moderate stress observed. Consider organizing tasks, taking brief pauses, and maintaining regular hydration."
medium,french,"Un stress modéré a été observé. Il est conseillé d’organiser les tâches, de prendre des pauses régulières et de bien s’hydrater."
medium,arabic,"تم رصد توتر متوسط. يُنصح بتنظيم المهام وأخذ فترات راحة قصيرة والحفاظ على شرب الماء."
medium,darija_lat,"Kayn stress mtwesset , hawel tnedem(i) khdma dyalk o dir breakat sghar 15min , o shreb(i) lma ."
medium,mixed,"Stress medium، نظم المهام ديالك و دير pauses صغار."
low,english,"Low stress level detected. Continue maintaining healthy routines and regular sleep patterns."
low,french,"Un faible niveau de stress a été détecté. Continuez à maintenir des routines saines et un sommeil régulier."
low,arabic,"تم رصد مستوى توتر منخفض. استمر في الحفاظ على روتين صحي ونوم منتظم."
low,darija_lat,"Stress d3if , hafed ela routine ssihi dyalk o neass lmnedem."
low,mixed,"Low stress، حافظ على routine صحية و نوم منتظم."
high,english,"A high stress level has been identified. It is advisable to pause briefly, slow down breathing, and limit excessive mental effort."
high,french,"Un niveau de stress important a été identifié. Il est conseillé de marquer une pause, ralentir la respiration et limiter la surcharge mentale."
high,arabic,"تم تحديد مستوى مرتفع من التوتر. يُنصح بالتوقف قليلاً، تهدئة التنفس، وتقليل المجهود الذهني."
high,darija_lat,"stress eandek tal3 , dir waqfa sghira , haddi nefsek o nqess men tfkir zayd ."
high,mixed,"High stress detected، دير pause قصيرة و ركّز على التنفس ديالك."
high,qbayla,"Aqerru ameqqran yettwaf. Yelha ad tḥebbes kra n wakud, ad tessekned tifrat n ubreḥ u ad tneqqeḍ leqdic."
medium,english,"A moderate stress level is present. Try prioritizing tasks, taking short breaks, and maintaining a steady rhythm."
medium,french,"Un niveau de stress modéré est présent. Essayez de prioriser les tâches, prendre des pauses courtes et garder un rythme stable."
medium,arabic,"يوجد مستوى توتر متوسط. حاول ترتيب الأولويات، أخذ فترات راحة قصيرة، والحفاظ على إيقاع متوازن."
medium,mixed,"Stress medium، نظم الخدمة ديالك و خدم بشوية بشوية."
medium,qbayla,"Aqerru yella d alemmas. Tzemreḍ ad tesnifeḍ leqdic, ad tḥebbes kra n wakud u ad tkemmleḍ s tazmert."
low,english,"A low stress level has been observed. Continue healthy habits and maintain emotional balance."
low,french,"Un faible niveau de stress a été observé. Continuez à adopter de bonnes habitudes et à maintenir l’équilibre."
low,arabic,"تمت ملاحظة مستوى منخفض من التوتر. استمر في العادات الصحية والحفاظ على التوازن."
low,mixed,"Low stress، كمّل على routine مزيانة و توازن نفسي."
low,qbayla,"Aqerru meẓẓiyen yettwaf. Kemmel deg tiddin yelhan u ḥrez tazmert n iman."
high,english,"A high stress response is detected. Slowing down breathing and stepping away from demanding tasks is advised."
high,english,"Elevated stress indicators suggest the need for immediate rest and mental disengagement."
high,english,"High stress levels may impair focus. Short pauses and controlled breathing can help stabilize attention."
high,english,"Signs of intense stress are present. Reducing stimulation and workload is recommended."
high,english,"Persistent stress detected. Consider brief relaxation techniques to restore balance."
high,french,"Un stress intense a été identifié. Une réduction temporaire des sollicitations est recommandée."
high,french,"Un niveau de stress élevé peut affecter la concentration. Il est conseillé de ralentir le rythme."
high,french,"Les indicateurs montrent une tension importante. Une pause immédiate peut être bénéfique."
high,french,"Un stress prolongé a été détecté. La respiration contrôlée peut aider à apaiser l’état mental."
high,french,"Une surcharge mentale est observée. Il est préférable de diminuer les exigences actuelles."
high,arabic,"تشير المؤشرات إلى توتر شديد. يُنصح بالابتعاد مؤقتًا عن المهام المرهقة."
high,arabic,"تم رصد ضغط نفسي مرتفع قد يؤثر على التركيز. يُنصح بالتهدئة والتنفس ببطء."
high,arabic,"يظهر مستوى عالٍ من التوتر. تقليل المجهود الذهني قد يساعد على الاستقرار."
high,arabic,"استمرار التوتر قد يؤثر على الأداء. الراحة القصيرة ضرورية."
high,arabic,"تم تحديد حالة إجهاد ملحوظة. من الأفضل تقليل المحفزات الحالية."
high,darija_lat,"Kayn tawatour qwi , men lahsen tbe3ed ela deght o trtah shwiya."
high,darija_lat,"Deght zayed o kayater ela tarkiz , wqef shwiya o tnfess braha."
high,darija_lat,"Bayen stress tal3, nqess lkhedma daba o red lbal lrasek."
high,darija_lat,"Tawatour twil o mtrakem, ila wqefty shwiya ghadi t3awnek."
high,darija_lat,"Dir pause , o rje3 tawazoun dyalk rah deght mater elik ."
medium,english,"Moderate stress is observed. Organizing priorities may improve mental clarity."
medium,english,"A manageable level of stress is present. Maintaining breaks can prevent escalation."
medium,english,"Stress remains moderate. Regular pauses support emotional regulation."
medium,english,"Current stress levels suggest the need for better task distribution."
medium,english,"Moderate tension detected. Balanced effort is recommended."
medium,french,"Un stress modéré est observé. Une meilleure organisation peut aider."
medium,french,"Le niveau de stress reste contrôlable. Des pauses régulières sont conseillées."
medium,french,"Une tension modérée est présente. Il est utile d’adapter le rythme."
medium,french,"Le stress est présent mais stable. Une gestion progressive est recommandée."
medium,french,"Un équilibre entre effort et repos est suggéré."
medium,arabic,"يوجد توتر متوسط يمكن التحكم فيه. تنظيم الوقت قد يكون مفيدًا."
medium,arabic,"مستوى التوتر معتدل. الحفاظ على فترات راحة منتظمة يساعد."
medium,arabic,"التوتر الحالي قابل للإدارة. يُنصح بتوزيع الجهد."
medium,arabic,"تم رصد ضغط متوسط. الموازنة بين العمل والراحة ضرورية."
medium,arabic,"التوتر مستقر نسبيًا. يُفضل الحفاظ على إيقاع متوازن."
low,english,"Low stress indicators are present. Current habits appear effective."
low,english,"Stress levels are minimal. Maintaining routines is encouraged."
low,english,"A stable emotional state is observed. Continue healthy practices."
low,english,"Low tension detected. Consistency supports long-term balance."
low,english,"Emotional load remains low. No immediate adjustment is needed."
low,french,"Un faible stress est observé. Les habitudes actuelles sont adaptées."
low,french,"Le niveau de tension est bas. Il est conseillé de poursuivre ainsi."
low,french,"Un bon équilibre émotionnel est constaté."
low,french,"Le stress reste faible. La régularité est bénéfique."
low,french,"Aucune surcharge notable n’est détectée."
low,arabic,"تم رصد مستوى توتر منخفض. الاستمرار على نفس الوتيرة مناسب."
low,arabic,"الحالة النفسية مستقرة. العادات الحالية فعالة."
low,arabic,"لا يوجد ضغط ملحوظ. الاستمرارية مهمة."
low,arabic,"التوتر منخفض حاليًا. يُنصح بالمحافظة على الروتين."
low,arabic,"الحمل الذهني خفيف. لا حاجة لتعديل الجهد."
high,french,"Un stress élevé a été détecté. Il est recommandé de réduire les sollicitations et de prendre une pause immédiate."
high,english,"High stress signals were identified. Immediate rest and breathing regulation are advised."
high,arabic,"تم رصد مستوى مرتفع من التوتر. يُنصح بأخذ استراحة وتنظيم التنفس."
high,darija_lat,"Kayban stress tal3, ahsan haja daba hiya wa9fa w tandim tanafouss."
high,darija_ar,"كاين توتر عالي دابا، خاصك توقف شوية وتنظم النفس."
high,mixed,"High stress detected، دير pause دابا و ركّز على التنفس."
high,french,"Les indicateurs émotionnels montrent une surcharge mentale importante."
high,english,"The model predicts a critical stress level requiring immediate disengagement."
high,arabic,"تشير النتائج إلى إجهاد نفسي حاد."
high,darija_lat,"Nta mdaghrot bezaf، khass tkhafef shwiya."
high,darija_ar,"النموذج عطى نتيجة ضغط مرتفع."
high,mixed,"Stress level 3ali، حاول تبعد شوية على الضغط."
medium,french,"Un stress modéré a été observé. Une meilleure organisation peut aider."
medium,english,"Moderate stress detected. Preventive breaks are recommended."
medium,arabic,"تم رصد توتر متوسط يمكن التحكم فيه."
medium,darija_lat,"Kayban kayn stress motawassit، tandim lwa9t ghadi y3awn."
medium,darija_ar,"كاين شوية ضغط ولكن الوضع متحكم فيه."
medium,mixed,"Stress medium، نظم المهام و دير pauses صغار."
medium,french,"La charge émotionnelle reste contrôlable selon l’analyse."
medium,english,"Stress indicators remain within a manageable range."
medium,arabic,"مستوى التوتر متوسط وغير مقلق."
medium,darija_lat,"Daght mtwset، ma kaynch khatar daba."
medium,darija_ar,"الضغط النفسي متوسط و ماشي خطير."
medium,mixed,"Model kay3ti stress motawassit، غير شوية تنظيم."
low,french,"Un faible niveau de stress a été détecté. L’état émotionnel est stable."
low,english,"Low stress level detected. Emotional balance appears stable."
low,arabic,"تم تصنيف مستوى التوتر على أنه منخفض."
low,darija_lat,"Stress d3if، lwad3 mzyan daba."
low,darija_ar,"ما كاين حتى ضغط مهم دابا."
low,mixed,"Low stress، كلشي باين متوازن."
low,french,"Les indicateurs montrent une bonne stabilité psychologique."
low,english,"The model identifies minimal psychological strain."
low,arabic,"لا توجد مؤشرات توتر ملحوظة."
low,darija_lat,"Halat nafssiya msta9rra."
low,darija_ar,"الوضع النفسي مستقر."
low,mixed,"Model kaychouf stress faible، ما كاين تا قلق."
high,english,"Sustained stress markers were detected. Short-term rest and breathing control are strongly advised."
high,english,"The stress score exceeds adaptive thresholds. Temporary disengagement from demanding tasks is recommended."
high,english,"Elevated emotional strain identified through linguistic analysis."
high,english,"High stress probability observed. Calming strategies should be applied promptly."
high,french,"Des indicateurs cliniques suggèrent un niveau élevé de stress psychologique."
high,french,"Une surcharge mentale importante a été détectée par l’analyse textuelle."
high,french,"Le niveau de stress dépasse le seuil d’adaptation recommandé."
high,french,"Une intervention immédiate visant à réduire la pression mentale est conseillée."
high,french,"L’état émotionnel actuel nécessite une phase de récupération."
high,arabic,"تم رصد إجهاد ذهني يتجاوز القدرة التكيفية."
high,arabic,"يُنصح بتقليل العبء المعرفي بشكل فوري."
high,arabic,"الحالة النفسية الحالية تتطلب تهدئة عاجلة."
high,arabic,"تم تحديد مستوى توتر مرتفع وفق التحليل النصي."
high,darija_lat,"Kayban baly kayn ijhad nafssi kbir khassou tadakhol daba."
high,darija_lat,"Dghot nafssi tal3, wa9fa tibbya sghira t9dar t3awn."
high,darija_lat,"Halat dyal stress faw9 lhad l3adi."
high,darija_lat,"Khass tna9as lmahamm bach t7afed 3la tawaazon."
high,darija_lat,"Kayban t3ya nafssi mohim."
high,darija_ar,"كاين إجهاد نفسي كبير خاصو تدخل فوري."
high,darija_ar,"الضغط النفسي طالع بزاف دابا."
high,darija_ar,"الحالة كتحتاج تهدئة وتنظيم."
high,darija_ar,"الستريس وصل لمستوى عالي."
high,darija_ar,"خاص واحد الوقفة باش ترجع التوازن."
high,mixed,"High stress level detected، الحالة كتحتاج تهدئة عاجلة."
high,mixed,"Stress clinique élevé، دير pause و نظم التنفس."
high,mixed,"Model predicts high stress، خاص تخفيف الضغط."
high,mixed,"Stress tal3 بزاف حسب l’analyse."
high,mixed,"Psychological overload detected، راحة ضرورية."
medium,english,"Moderate stress indicators observed. Preventive regulation strategies are recommended."
medium,english,"The stress level remains manageable with appropriate task organization."
medium,english,"Mild to moderate emotional tension detected."
medium,english,"Preventive relaxation techniques may help stabilize the condition."
medium,english,"Stress signals indicate the need for balanced pacing."
medium,french,"Un stress modéré a été identifié par l’analyse."
medium,french,"La charge émotionnelle reste contrôlable."
medium,french,"Des mesures préventives peuvent améliorer l’état général."
medium,french,"Le niveau de stress nécessite une attention légère."
medium,french,"Une organisation adaptée peut réduire la tension."
medium,arabic,"تشير النتائج إلى توتر متوسط قابل للإدارة."
medium,arabic,"الحالة النفسية مستقرة نسبيًا."
medium,arabic,"يُنصح بإجراءات وقائية بسيطة."
medium,arabic,"الضغط الذهني ضمن المستوى الطبيعي."
medium,arabic,"التوتر لا يتطلب تدخلًا عاجلًا."
medium,darija_lat,"Kayban stress motawassit, tndim lwa9t ghadi yfid."
medium,darija_lat,"Hala nafssiya m3a9ola daba."
medium,darija_lat,"Doghot mazel mta7akkam fih."
medium,darija_lat,"Wa9afat sghar t9dar t7ssen lwad3."
medium,darija_lat,"Khass shwiya dyal tanzim."
medium,darija_ar,"كاين شوية ضغط ولكن الوضع متوازن."
medium,darija_ar,"التوتر متوسط وماشي خطير."
medium,darija_ar,"الحالة محتاجة غير تنظيم."
medium,darija_ar,"الضغط النفسي قابل للتحكم."
medium,darija_ar,"ما كاين حتى استعجال."
medium,mixed,"Stress medium détecté، غير شوية تنظيم."
medium,mixed,"Model kay3ti stress متوسط، الوضع متحكم فيه."
medium,mixed,"Moderate stress، دير pauses صغار."
medium,mixed,"Tension moyenne حسب l’analyse."
medium,mixed,"Stress manageable، ما كاين قلق."
low,english,"Low stress indicators detected. Emotional balance appears stable."
low,english,"The model identifies minimal psychological strain."
low,english,"Current stress levels are within normal range."
low,english,"No corrective action is required at this stage."
low,english,"Emotional regulation appears effective."
low,french,"Un faible niveau de stress a été détecté."
low,french,"L’état émotionnel est stable."
low,french,"Aucune surcharge mentale significative observée."
low,french,"Le bien-être psychologique est préservé."
low,french,"Les indicateurs sont rassurants."
low,arabic,"تم رصد مستوى منخفض من التوتر."
low,arabic,"الحالة النفسية مستقرة."
low,arabic,"لا توجد مؤشرات ضغط مقلقة."
low,arabic,"التوازن النفسي واضح."
low,arabic,"الوضع الحالي طبيعي."
low,darija_lat,"Stress d3if w lwad3 mzyan."
low,darija_lat,"Makaynach 3alamat dyal ijhad."
low,darija_lat,"Tawazon nafssi bayn."
low,darija_lat,"Kolchi msta9r daba."
low,darija_lat,"Lhala tabiiya."
low,darija_ar,"ما كاين حتى ضغط مهم."
low,darija_ar,"الوضع النفسي مزيان."
low,darija_ar,"الستريس ضعيف."
low,darija_ar,"الحالة مستقرة."
low,darija_ar,"كلشي طبيعي."
low,mixed,"Low stress detected، الحالة مستقرة."
low,mixed,"Stress faible حسب l’analyse."
low,mixed,"Model kaychouf tawaazon nafssi."
low,mixed,"No stress concern، كلشي مزيان."
low,mixed,"Psychological state stable، ما كاين قلق."
high,arabic,"تشير المؤشرات النفسية إلى إرهاق ذهني واضح."
high,arabic,"تم تحديد حمل نفسي مرتفع يتطلب الراحة."
high,arabic,"الضغط العاطفي الحالي قد يؤثر على الأداء."
high,arabic,"يُنصح باتخاذ إجراءات تهدئة فورية."
medium,english,"Mild psychological strain detected. Balanced workload management is advised."
medium,english,"Stress indicators suggest the need for light regulation strategies."
medium,english,"Moderate emotional activation observed without critical impact."
medium,english,"Preventive self-care may enhance emotional stability."
medium,french,"Une tension psychologique légère à modérée a été observée."
medium,french,"La situation reste stable mais nécessite une attention préventive."
medium,french,"Un ajustement du rythme peut améliorer le bien-être."
medium,french,"La charge mentale reste acceptable."
medium,arabic,"تم رصد توتر خفيف إلى متوسط."
medium,arabic,"الحالة مستقرة لكن تستفيد من تنظيم أفضل."
medium,arabic,"لا يوجد خطر فوري، فقط إجراءات وقائية."
medium,arabic,"التوازن النفسي شبه مستقر."
low,french,"Les indicateurs montrent un bon équilibre psychologique."
low,french,"Aucune tension émotionnelle notable."
low,french,"L’état mental est régulé."
low,french,"Le niveau de stress est optimal."
low,arabic,"المؤشرات النفسية مطمئنة."
low,arabic,"لا يوجد ضغط نفسي ملحوظ."
low,arabic,"التوازن العاطفي جيد."
low,arabic,"الحالة مستقرة تمامًا."
low,darija_lat,"Ma kayn ta dghot mohim."
low,darija_lat,"Halat nafssiya mzyana."
low,darija_lat,"Tawaazon wadih."
low,mixed,"Low stress confirmed، الحالة مريحة."
low,mixed,"Model kaychouf stabilité nafssiya."
low,mixed,"Stress faible بزاف."
low,mixed,"Psychological state normal."
